??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
8,30,26,,62,,81,549,756,616,,01,308,1,PURBA SHANTINAGAR,??????,0,0,0.00,0,0,
7,30,26,,62,,81,549,798,621,75,,,1,PURBA SHAYTANKATHI (PART),?????????? (???),0,0,124.29,0,0,
8,30,26,,62,,81,549,798,621,,01,308,1,PURBA SHANTINAGAR,??????,0,0,0.00,0,0,
7,30,26,,62,,81,549,803,684,90,,,1,RADHAKANTAPUR,???????,0,0,97.17,0,0,
8,30,26,,62,,81,549,803,684,,01,348,1,RADHAKANTAPUR,???????,0,0,0.00,0,0,
7,30,26,,62,,81,549,808,685,88,,,1,RAHUTHATI,???????,0,0,103.45,0,0,
8,30,26,,62,,81,549,808,685,,01,348,1,RAHUTHATI,???????,0,0,0.00,0,0,
7,30,26,,62,,81,549,860,722,85,,,1,SAPLEJA,???????,0,0,29.90,0,0,
8,30,26,,62,,81,549,860,722,,01,368,1,SAPLEJA,???????,0,0,0.00,0,0,
7,30,26,,62,,81,549,844,723,78,,,1,SHAILYA,?? ?,0,0,363.43,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,62,,81,549,844,723,,01,368,1,SHAILYA,?? ?,0,0,0.00,0,0,
7,30,26,,62,,81,549,880,726,54,,,1,SHERPUR (PART),??? (???),2,0,296.00,0,0,
8,30,26,,62,,81,549,880,726,,01,028,1,BAKCHAR,????,0,0,0.00,0,0,
7,30,26,,62,,81,549,963,773,63,,,1,TUINTAL,?????,0,0,411.62,0,0,
8,30,26,,62,,81,549,963,773,,01,008,1,AFJALNAGAR,????????,0,0,0.00,0,0,
8,30,26,,62,,81,549,963,773,,03,048,1,CHAR TUINTAL,???????,0,0,0.00,0,0,
8,30,26,,62,,81,549,963,773,,04,268,1,NATUN TUINTAL,???????,0,0,0.00,0,0,
8,30,26,,62,,81,549,963,773,,02,388,1,TUINTAL,?????,0,0,0.00,0,0,
7,30,26,,62,,81,549,984,807,08,,,1,UTTAR BAHRA,?? ???,0,0,331.02,0,0,
8,30,26,,62,,81,549,984,807,,02,268,1,NABINAGAR,??????,0,0,0.00,0,0,
8,30,26,,62,,81,549,984,807,,01,408,1,UTTAR BAHRA,?? ???,0,0,0.00,0,0,
6,30,26,,62,,88,715,,,,,,,SHIKARIPARA,???????????,0,0,2996.22,0,0,1
7,30,26,,62,,88,715,202,098,06,,,1,BISHAMPUR,?????,0,0,370.79,0,0,
8,30,26,,62,,88,715,202,098,,01,028,1,BISHAMPUR,?????,0,0,0.00,0,0,
7,30,26,,62,,88,715,222,131,13,,,1,CHAR BAGURI,?? ????,0,0,99.38,0,0,
8,30,26,,62,,88,715,222,131,,01,048,1,CHAR BAGURI,?? ????,0,0,0.00,0,0,
7,30,26,,62,,88,715,378,276,51,,,1,GANGADIA,???????,0,0,66.78,0,0,
8,30,26,,62,,88,715,378,276,,01,128,1,GANGADIA,???????,0,0,0.00,0,0,
7,30,26,,62,,88,715,409,312,53,,,1,HAGRADI,???????,0,0,312.00,0,0,
8,30,26,,62,,88,715,409,312,,01,148,1,HAGRADI,???????,0,0,0.00,0,0,
8,30,26,,62,,88,715,409,312,,02,268,1,NARASINGHAPUR,???????,0,0,0.00,0,0,
7,30,26,,62,,88,715,627,503,05,,,1,MAHESHPUR,?????,0,0,56.96,0,0,
8,30,26,,62,,88,715,627,503,,01,248,1,MAHESHPUR,?????,0,0,0.00,0,0,
7,30,26,,62,,88,715,663,509,15,,,1,MANIKANDA,??????,0,0,199.12,0,0,
8,30,26,,62,,88,715,663,509,,02,008,1,ANANDANAGAR,?????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,62,,88,715,663,509,,01,248,1,MANIKANDA,??????,0,0,0.00,0,0,
7,30,26,,62,,88,715,725,551,01,,,1,NURPURPATTI,????,0,0,210.45,0,0,
8,30,26,,62,,88,715,725,551,,01,028,1,BHADRAKANDA,????,0,0,0.00,0,0,
8,30,26,,62,,88,715,725,551,,02,268,1,NATTI,??,0,0,0.00,0,0,
8,30,26,,62,,88,715,725,551,,03,276,1,NURPUR,??,0,0,0.00,0,0,
8,30,26,,62,,88,715,725,551,,04,368,1,SONARGAON,?????????,0,0,0.00,0,0,
7,30,26,,62,,88,715,741,613,52,,,1,PANJIPRAHARI,??????,0,0,429.66,0,0,
8,30,26,,62,,88,715,741,613,,03,028,1,BAKTARNAGAR,??????,0,0,0.00,0,0,
8,30,26,,62,,88,715,741,613,,02,128,1,GARIBPUR,?????,0,0,0.00,0,0,
8,30,26,,62,,88,715,741,613,,01,308,1,PANJIPRAHARI,??????,0,0,0.00,0,0,
7,30,26,,62,,88,715,870,725,02,,,1,SHEKHARNAGAR,??????,0,0,31.65,0,0,
8,30,26,,62,,88,715,870,725,,01,368,1,SHEKHARNAGAR,??????,0,0,0.00,0,0,
7,30,26,,62,,88,715,880,726,54,,,1,SHERPUR (PART),??? (???),0,0,296.00,0,0,
8,30,26,,62,,88,715,880,726,,02,268,1,NAYADANGI,???????,0,0,0.00,0,0,
8,30,26,,62,,88,715,880,726,,01,368,1,SHERPUR,???,0,0,0.00,0,0,
7,30,26,,62,,88,715,891,727,04,,,1,SHIBPUR,????,0,0,71.22,0,0,
8,30,26,,62,,88,715,891,727,,01,368,1,SHIBPUR,????,0,0,0.00,0,0,
7,30,26,,62,,88,715,896,728,14,,,1,SHIKARIPARA,???????????,0,0,459.96,0,0,
8,30,26,,62,,88,715,896,728,,02,208,1,KANDARPAPUR,??,0,0,0.00,0,0,
8,30,26,,62,,88,715,896,728,,03,228,1,LASKARKANDA,?????,0,0,0.00,0,0,
8,30,26,,62,,88,715,896,728,,01,368,1,SHIKARIPARA,???????????,0,0,0.00,0,0,
7,30,26,,62,,88,715,922,735,03,,,1,SONATALA,???????,0,0,179.61,0,0,
8,30,26,,62,,88,715,922,735,,02,048,1,CHAR SONATALA,?????????,0,0,0.00,0,0,
8,30,26,,62,,88,715,922,735,,01,368,1,SONATALA,???????,0,0,0.00,0,0,
7,30,26,,62,,88,715,932,736,55,,,1,SUJAPUR,???,0,0,212.64,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,62,,88,715,932,736,,03,068,1,DAUDPUR,?????,0,0,0.00,0,0,
8,30,26,,62,,88,715,932,736,,02,268,1,NARAYANPUR,????????,0,0,0.00,0,0,
8,30,26,,62,,88,715,932,736,,01,368,1,SUJAPUR,???,0,0,0.00,0,0,
6,30,26,,62,,94,724,,,,,,,SHOLLA,???,0,0,9459.00,0,0,1
7,30,26,,62,,94,724,015,033,108,,,1,AJGARA,??????,0,0,184.50,0,0,
8,30,26,,62,,94,724,015,033,,01,008,1,AJGARA,??????,0,0,0.00,0,0,
7,30,26,,62,,94,724,031,036,111,,,1,AONA,????,0,0,699.75,0,0,
8,30,26,,62,,94,724,031,036,,01,008,1,AONA,????,0,0,0.00,0,0,
8,30,26,,62,,94,724,031,036,,03,048,1,CHAK AONA,?? ????,0,0,0.00,0,0,
8,30,26,,62,,94,724,031,036,,05,056,1,CHAK MATABPUR,?? ??????,0,0,0.00,0,0,
8,30,26,,62,,94,724,031,036,,04,148,1,HAYATKANDA,?????????,0,0,0.00,0,0,
7,30,26,,62,,94,724,062,071,68,,,1,BALUKHANDA,???,0,0,1864.00,0,0,
8,30,26,,62,,94,724,062,071,,03,008,1,ATKAHANIA,??????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,062,071,,02,068,1,DAKKHIN BALUKHANDA,??? ???,0,0,0.00,0,0,
8,30,26,,62,,94,724,062,071,,01,076,1,DUDHGHATA,?????,0,0,0.00,0,0,
8,30,26,,62,,94,724,062,071,,04,408,1,UTTAR BALUKHANDA,?? ???,0,0,0.00,0,0,
7,30,26,,62,,94,724,336,178,71,,,1,DATTAKHANDA,??,0,0,537.37,0,0,
8,30,26,,62,,94,724,336,178,,01,068,1,DATTAKHANDA,??,0,0,0.00,0,0,
7,30,26,,62,,94,724,580,431,104,,,1,KHATIA,?????,0,0,724.57,0,0,
8,30,26,,62,,94,724,580,431,,01,208,1,KHATIA,??????,0,0,0.00,0,0,
8,30,26,,62,,94,724,580,431,,02,216,1,KHATIA MAJHPARA,?????? ????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,580,431,,03,348,1,RUPARCHAR,?????,0,0,0.00,0,0,
7,30,26,,62,,94,724,570,434,102,,,1,KONDA,???,0,0,236.30,0,0,
8,30,26,,62,,94,724,570,434,,02,208,1,KARTIKPUR,?????,0,0,0.00,0,0,
8,30,26,,62,,94,724,570,434,,01,216,1,KONDA,???,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,62,,94,724,585,437,70,,,1,KUMULLI,?,0,0,534.38,0,0,
8,30,26,,62,,94,724,585,437,,01,208,1,KUMULLI,?,0,0,0.00,0,0,
7,30,26,,62,,94,724,632,504,69,,,1,MAHISHDIA,?????????,0,0,256.15,0,0,
8,30,26,,62,,94,724,632,504,,01,248,1,MAHISHDIA,?????????,0,0,0.00,0,0,
7,30,26,,62,,94,724,761,617,72,,,1,PATILJHAP,????????,0,0,611.24,0,0,
8,30,26,,62,,94,724,761,617,,03,028,1,BAISHNAL,??????,0,0,0.00,0,0,
8,30,26,,62,,94,724,761,617,,02,308,1,PATILJHAP,????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,761,617,,01,368,1,SHOLANAGAR,???????,0,0,0.00,0,0,
7,30,26,,62,,94,724,912,729,107,,,1,SHOLLA,???,0,0,1073.70,0,0,
8,30,26,,62,,94,724,912,729,,04,028,1,BOALI,???????,0,0,0.00,0,0,
8,30,26,,62,,94,724,912,729,,03,068,1,DAKKHIN SHOLLA,??????,0,0,0.00,0,0,
8,30,26,,62,,94,724,912,729,,01,368,1,SHOLLA,???,0,0,0.00,0,0,
7,30,26,,62,,94,724,901,731,103,,,1,SINGHARA,???????,0,0,1658.71,0,0,
8,30,26,,62,,94,724,901,731,,04,008,1,ABDANI,??????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,01,048,1,CHAK SINGHARA,?? ???????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,02,056,1,CHAKORIA,?????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,07,064,1,CHANDRAKHOLA NAYAHATI,?????? ????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,06,188,1,JHANJHANIA,????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,05,308,1,PARASHURA,???????,0,0,0.00,0,0,
8,30,26,,62,,94,724,901,731,,03,368,1,SINGHARA,???????,0,0,0.00,0,0,
7,30,26,,62,,94,724,906,732,105,,,1,SINGJOR,???????,0,0,632.09,0,0,
8,30,26,,62,,94,724,906,732,,02,048,1,CHAK SINGJOR,?? ???????,0,0,0.00,0,0,
8,30,26,,62,,94,724,906,732,,01,368,1,SINGJOR,???????,0,0,0.00,0,0,
8,30,26,,62,,94,724,906,732,,03,376,1,SONAPUR,?????,0,0,0.00,0,0,
7,30,26,,62,,94,724,969,804,106,,,1,ULAIL,?????,0,0,408.74,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,62,,94,724,969,804,,02,248,1,MADANMOHANPUR,?????????,0,0,0.00,0,0,
8,30,26,,62,,94,724,969,804,,03,368,1,SULTANPUR,?????,0,0,0.00,0,0,
8,30,26,,62,,94,724,969,804,,01,408,1,ULAIL,?????,0,0,0.00,0,0,
4,30,26,,72,,,,,,,,,,SAVAR,?????,,0,72122.20,0,"##",1
6,30,26,,72,,15,109,,,,,,,AMIN BAZAR,???? ?????,0,0,2019.84,0,0,1
7,30,26,,72,,15,109,106,080,250,,,1,BARA BARADESHI,??? ???????,0,0,1785.00,0,0,
8,30,26,,72,,15,109,106,080,,02,308,1,PASHCHIM BARADESHI,??? ???????,0,0,0.00,0,0,
8,30,26,,72,,15,109,106,080,,01,316,1,PURBA BARADESHI,???????,0,0,0.00,0,0,
7,30,26,,72,,15,109,138,092,248,,,1,BEGUNBARI,???????,0,0,149.65,0,0,
8,30,26,,72,,15,109,138,092,,03,028,1,BINODBARI,???????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,04,048,1,CHANDRANARAYANPUR,?????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,06,068,1,DEWANBARI,???????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,05,076,1,DHOBARAI,??????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,07,128,1,GOPALPUR,??????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,09,148,1,HIJLA,?????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,10,248,1,MAMDHI MRIDHARTEK,???????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,12,256,1,MANIKNAGAR,????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,13,264,1,MARICHARTEK,?????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,14,268,1,NARASINGHAPUR,???????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,15,308,1,PANCHGACHHIA,???????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,02,316,1,PASHCHIM BEGUNBARI,??????????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,01,324,1,PURBA BEGUNBARI,???????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,08,368,1,SHIBPUR,????,0,0,0.00,0,0,
8,30,26,,72,,15,109,138,092,,11,376,1,SUJANAGAR,?????,0,0,0.00,0,0,
7,30,26,,72,,15,109,900,728,249,,,1,SALEPUR,?????,0,0,85.19,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,15,109,900,728,,02,048,1,CHANPUR,????,0,0,0.00,0,0,
8,30,26,,72,,15,109,900,728,,01,368,1,SALEPUR,?????,0,0,0.00,0,0,
6,30,26,,72,,18,118,,,,,,,ASHULIA,??????,0,0,7527.30,0,54,1
7,30,26,,72,,18,118,019,036,120,,,1,ATI CHANDGAON,??? ????????,0,0,82.15,0,0,1
7,30,26,,72,,18,118,022,037,109,,,1,AUKPARA,????????,0,0,393.92,0,54,
8,30,26,,72,,18,118,022,037,,01,008,1,AUKPARA,????????,0,0,0.00,0,0,
8,30,26,,72,,18,118,022,037,,02,016,1,AUKPARA ADARSHAGRAM,???????? ????,0,0,0.00,0,0,
7,30,26,,72,,18,118,070,077,115,,,1,BARA ASHULIA,??? ??????,0,0,1128.36,0,0,
8,30,26,,72,,18,118,070,077,,01,008,1,ASHULIA,??????,0,0,0.00,0,0,
8,30,26,,72,,18,118,070,077,,02,388,1,TANGABARI,???????,0,0,0.00,0,0,
7,30,26,,72,,18,118,090,082,127,,,1,BARA PARAGAON,??? ?????????,0,0,697.84,0,0,
8,30,26,,72,,18,118,090,082,,02,268,1,NAYAPARA,?????????,0,0,0.00,0,0,
8,30,26,,72,,18,118,090,082,,01,308,1,PARAGRAM,???????,0,0,0.00,0,0,
8,30,26,,72,,18,118,090,082,,03,368,1,SHEOLATEKI,????????,0,0,0.00,0,0,
7,30,26,,72,,18,118,093,083,113,,,1,BARA RANGAMATIA,??? ??????????,0,0,557.58,0,0,
8,30,26,,72,,18,118,093,083,,02,068,1,DURGAPUR,??,0,0,0.00,0,0,
8,30,26,,72,,18,118,093,083,,01,348,1,RANGAMATIA,??????????,0,0,0.00,0,0,
7,30,26,,72,,18,118,125,090,110,,,1,BASAID,??????,0,0,1166.35,0,0,
8,30,26,,72,,18,118,125,090,,05,008,1,ARAGAON,????????,0,0,0.00,0,0,
8,30,26,,72,,18,118,125,090,,02,028,1,BASAID,??????,0,0,0.00,0,0,
8,30,26,,72,,18,118,125,090,,03,048,1,CHARABAG,???????,0,0,0.00,0,0,
8,30,26,,72,,18,118,125,090,,01,068,1,DOSAID,??????,0,0,0.00,0,0,
8,30,26,,72,,18,118,125,090,,04,208,1,KUMKUMARI,?????,0,0,0.00,0,0,
7,30,26,,72,,18,118,141,093,107,,,1,BELMA,????,0,0,466.87,0,0,
8,30,26,,72,,18,118,141,093,,01,028,1,BELMA,????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,18,118,141,093,,02,188,1,JAHARCHHANDA,??????,0,0,0.00,0,0,
7,30,26,,72,,18,118,206,134,121,,,1,CHAK BASAID,?? ??????,0,0,55.30,0,0,1
7,30,26,,72,,18,118,199,140,125,,,1,CHANGAON,???????,0,0,105.13,0,0,
8,30,26,,72,,18,118,199,140,,01,048,1,CHANGAON,???????,0,0,0.00,0,0,
7,30,26,,72,,18,118,257,146,122,,,1,CHHOTA KAKAR,??? ????,0,0,273.01,0,0,1
7,30,26,,72,,18,118,376,202,78,,,1,DHALPUR (PART),??? (???),2,1,212.24,0,0,
8,30,26,,72,,18,118,376,202,,01,068,1,DHALPUR,???,0,1,0.00,0,0,
7,30,26,,72,,18,118,386,205,76,,,1,DHANANJOYPUR,?????,0,0,875.33,0,0,
8,30,26,,72,,18,118,386,205,,02,208,1,KANDAIL,?????,0,0,0.00,0,0,
8,30,26,,72,,18,118,386,205,,03,216,1,KATHGARA,???????,0,0,0.00,0,0,
8,30,26,,72,,18,118,386,205,,01,268,1,NAYAPARA,?????????,0,0,0.00,0,0,
7,30,26,,72,,18,118,437,308,111,,,1,GOURIPUR,?????,0,0,519.05,0,0,
8,30,26,,72,,18,118,437,308,,01,128,1,GOURIPUR,?????,0,0,0.00,0,0,
7,30,26,,72,,18,118,624,456,77,,,1,KUTURIA (PART),????? (???),0,0,294.91,0,0,
8,30,26,,72,,18,118,624,456,,01,208,1,KUTURIA,?????,0,0,0.00,0,0,
7,30,26,,72,,18,118,669,519,126,,,1,MIRER CHANGAON,????? ???????,0,0,105.75,0,0,
8,30,26,,72,,18,118,669,519,,01,248,1,MIRER CHANGAON,????? ???????,0,0,0.00,0,0,
7,30,26,,72,,18,118,779,631,112,,,1,PURBA SADARPUR,????,0,0,132.98,0,0,
8,30,26,,72,,18,118,779,631,,01,308,1,PURBA SADARPUR,????,0,0,0.00,0,0,
8,30,26,,72,,18,118,779,631,,02,368,1,SADARPUR,????,0,0,0.00,0,0,
7,30,26,,72,,18,118,814,695,128,,,1,RUSTAMPUR,??,0,0,67.20,0,0,
8,30,26,,72,,18,118,814,695,,02,028,1,BINODPUR,???????,0,0,0.00,0,0,
8,30,26,,72,,18,118,814,695,,01,348,1,RUSTAMPUR,???,0,0,0.00,0,0,
7,30,26,,72,,18,118,830,725,123,,,1,SADHUPARA,???????,0,0,178.48,0,0,
8,30,26,,72,,18,118,830,725,,01,368,1,SADHUPARA,???????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,72,,18,118,898,740,114,,,1,SREEKHANDIA,??????,0,0,178.53,0,0,
8,30,26,,72,,18,118,898,740,,01,368,1,SREEKHANDIA,??????,0,0,0.00,0,0,
7,30,26,,72,,18,118,904,742,124,,,1,SUJABAD,?????,0,0,36.32,0,0,
8,30,26,,72,,18,118,904,742,,01,368,1,SUJABAD,?????,0,0,0.00,0,0,
6,30,26,,72,,22,144,,,,,,,BANGAON,??????,0,0,5328.42,0,0,1
7,30,26,,72,,22,144,061,074,233,,,1,BALIARPUR,????????,0,0,362.42,0,0,
8,30,26,,72,,22,144,061,074,,01,028,1,BALIARPUR,????????,0,0,0.00,0,0,
7,30,26,,72,,22,144,064,075,244,,,1,BANAGRAM,????,0,0,1810.70,0,0,
8,30,26,,72,,22,144,064,075,,01,028,1,BANAGRAM,????,0,0,0.00,0,0,
8,30,26,,72,,22,144,064,075,,02,308,1,PANCH BANAGRAM,???? ????,0,0,0.00,0,0,
8,30,26,,72,,22,144,064,075,,03,348,1,RAINGERTEK,????????,0,0,0.00,0,0,
7,30,26,,72,,22,144,172,100,195,,,1,BIL BAGHIL,??? ?????,0,0,233.95,0,0,
8,30,26,,72,,22,144,172,100,,01,028,1,BIL BAGHIL,??? ?????,0,0,0.00,0,0,
7,30,26,,72,,22,144,212,136,238,,,1,CHAKULIA,???????,0,0,376.15,0,0,
8,30,26,,72,,22,144,212,136,,01,048,1,CHAKULIA,???????,0,0,0.00,0,0,
7,30,26,,72,,22,144,251,137,239,,,1,CHANDPARA,???????,0,0,59.48,0,0,
8,30,26,,72,,22,144,251,137,,01,048,1,CHANDPARA,???????,0,0,0.00,0,0,
7,30,26,,72,,22,144,428,299,237,,,1,GANDHARIA,????????,0,0,253.17,0,0,
8,30,26,,72,,22,144,428,299,,01,128,1,GANDHARIA,????????,0,0,0.00,0,0,
7,30,26,,72,,22,144,560,442,234,,,1,KANDI BALIARPUR,???????????,0,0,89.21,0,0,
8,30,26,,72,,22,144,560,442,,02,028,1,BALIGHATA,????????,0,0,0.00,0,0,
8,30,26,,72,,22,144,560,442,,01,208,1,KANDI BALIARPUR,???????????,0,0,0.00,0,0,
7,30,26,,72,,22,144,602,450,236,,,1,KONDA,???,0,0,1093.75,0,0,
8,30,26,,72,,22,144,602,450,,03,028,1,BERAID,??????,0,0,0.00,0,0,
8,30,26,,72,,22,144,602,450,,01,268,1,NAGAR KONDA,??????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,72,,22,144,711,559,243,,,1,NIKRAIL,???????,0,0,110.99,0,0,
8,30,26,,72,,22,144,711,559,,01,268,1,NIKRAIL,???????,0,0,0.00,0,0,
7,30,26,,72,,22,144,788,632,242,,,1,PURULIA,?????,0,0,23.89,0,0,1
7,30,26,,72,,22,144,827,724,194,,,1,SADHAPUR,?????,0,0,914.71,0,0,
8,30,26,,72,,22,144,827,724,,01,368,1,SADHAPUR,?????,0,0,0.00,0,0,
6,30,26,,72,,27,153,,,,,,,BHAKURTA,???,0,0,5511.50,0,0,1
7,30,26,,72,,27,153,119,089,224,,,1,BARTAIL,?????,0,0,101.83,0,0,
8,30,26,,72,,27,153,119,089,,01,068,1,DAKKHIN JHAUCHAR,??? ?????,0,0,0.00,0,0,
7,30,26,,72,,27,153,148,094,230,,,1,BHAKURTA,???,0,0,863.52,0,0,
8,30,26,,72,,27,153,148,094,,01,028,1,BHAKURTA,???,0,0,0.00,0,0,
8,30,26,,72,,27,153,148,094,,02,148,1,HINDU BHAKURTA,?????,0,0,0.00,0,0,
8,30,26,,72,,27,153,148,094,,03,208,1,KANDI BHAKURTA,??????,0,0,0.00,0,0,
7,30,26,,72,,27,153,202,133,227,,,1,CHAIRA,?????,0,0,445.69,0,0,
8,30,26,,72,,27,153,202,133,,01,048,1,CHAIRA,?????,0,0,0.00,0,0,
8,30,26,,72,,27,153,202,133,,02,208,1,KHAGURIA,???????,0,0,0.00,0,0,
7,30,26,,72,,27,153,280,153,229,,,1,CHUNARCHAR,?????,0,0,939.73,0,0,
8,30,26,,72,,27,153,280,153,,01,048,1,CHUNARCHAR,?????,0,0,0.00,0,0,
8,30,26,,72,,27,153,280,153,,03,068,1,DOMRAKANDA,????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,280,153,,04,208,1,KAISHARCHAR,????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,280,153,,02,268,1,NALAGARIA,?????????,0,0,0.00,0,0,
7,30,26,,72,,27,153,486,338,226,,,1,HARURIA,???????,0,0,321.95,0,0,
8,30,26,,72,,27,153,486,338,,01,148,1,HARURIA,???????,0,0,0.00,0,0,
8,30,26,,72,,27,153,486,338,,02,268,1,NALIASUR,????????,0,0,0.00,0,0,
7,30,26,,72,,27,153,685,522,228,,,1,MUSHURIKHOLA,???????,0,0,1343.52,0,0,
8,30,26,,72,,27,153,685,522,,03,028,1,BAHERCHAR,???????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,27,153,685,522,,07,048,1,CHAR TULATALI,???????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,04,056,1,CHHAGLAKANDI,????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,02,108,1,FIRINGIKANDA,????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,01,248,1,MUSHURIKHOLA,???????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,08,268,1,NANDER KHAMAR,??? ?????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,06,368,1,SHOLLAPARA,????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,685,522,,05,388,1,TULATALI,?????,0,0,0.00,0,0,
7,30,26,,72,,27,153,724,618,251,,,1,PACHULI,????,0,0,207.08,0,0,
8,30,26,,72,,27,153,724,618,,01,048,1,CHAPRA,??????,0,0,0.00,0,0,
8,30,26,,72,,27,153,724,618,,02,308,1,PURBA MOGRAKANDA,????????,0,0,0.00,0,0,
7,30,26,,72,,27,153,924,738,252,,,1,SHYAMLAPUR,? ?????,0,0,1187.32,0,0,
8,30,26,,72,,27,153,924,738,,03,228,1,LUTERCHAR,?????,0,0,0.00,0,0,
8,30,26,,72,,27,153,924,738,,05,368,1,SHAMLASHI TOTALIAPARA,? ????????????????????,0,0,0.00,0,0,
